,table_a,column_a,table_b,column_b,similarity,type,correct
0,1004ipopayments,VAT registration number,1007ipopayments,VAT registration number,1.0,textual,True
1,1004ipopayments,VAT registration number,1009ipopayments,VAT registration number,1.0,textual,True
2,1004ipopayments,VAT registration number,1010ipopayments,VAT registration number,1.0,textual,True
3,1007ipopayments,Department family,1009ipopayments,Department family,1.0,textual,True
4,1007ipopayments,Entity,1009ipopayments,Entity,1.0,textual,True
5,1007ipopayments,VAT registration number,1009ipopayments,VAT registration number,1.0,textual,True
6,1007ipopayments,VAT registration number,1010ipopayments,VAT registration number,1.0,textual,True
7,1009ipopayments,VAT registration number,1010ipopayments,VAT registration number,1.0,textual,True
8,1007ipopayments,Amount,1009ipopayments,Amount,0.9974474906921388,numerical,True
9,1006ipopayments,Transaction number,1009ipopayments,Transaction number,0.9935849905014038,mixed,True
10,1006ipopayments,Transaction number,1008ipopayments,Transaction number,0.9924569129943848,mixed,True
11,1008ipopayments,Transaction number,1009ipopayments,Transaction number,0.9921339750289916,mixed,True
12,1004ipopayments,Transaction ID,1010ipopayments,Transaction ID,0.9917232990264891,mixed,True
13,1007ipopayments,Expense type,1009ipopayments,Expense type,0.9909348487854004,textual,True
14,1007ipopayments,Expense area,1009ipopayments,Expense area,0.990885853767395,textual,True
15,1008ipopayments,Expense Category,1010ipopayments,Expense Category,0.9876344203948976,textual,True
16,1006ipopayments,Expense type,1009ipopayments,Expense type,0.986634373664856,textual,True
17,1006ipopayments,Expense area,1007ipopayments,Expense area,0.9862873554229736,textual,True
18,1006ipopayments,Expense type,1007ipopayments,Expense type,0.9862546920776368,textual,True
19,1008ipopayments,Date,1009ipopayments,Date,0.9859356880187988,mixed,True
20,1006ipopayments,Date,1007ipopayments,Date,0.985525131225586,mixed,True
21,1008ipopayments,Supplier,1009ipopayments,Supplier,0.9851107597351074,textual,True
22,1007ipopayments,Date,1008ipopayments,Date,0.9847644567489624,mixed,True
23,1007ipopayments,Date,1009ipopayments,Date,0.9840269088745116,mixed,True
24,1005ipopayments,Date,1006ipopayments,Date,0.9831759929656982,mixed,True
25,1006ipopayments,Expense area,1009ipopayments,Expense area,0.982591986656189,textual,True
26,1006ipopayments,Date,1008ipopayments,Date,0.9824492931365968,mixed,True
27,1005ipopayments,Date,1007ipopayments,Date,0.9814609289169312,mixed,True
28,1006ipopayments,Date,1009ipopayments,Date,0.9802472591400146,mixed,True
29,1005ipopayments,Date,1008ipopayments,Date,0.9789605140686036,mixed,True
30,1007ipopayments,Amount,1008ipopayments,Amount,0.976465940475464,numerical,True
31,1008ipopayments,Amount,1009ipopayments,Amount,0.9759833812713624,numerical,True
32,1005ipopayments,Date,1009ipopayments,Date,0.975620985031128,mixed,True
33,1004ipopayments,Transaction Total,1010ipopayments,Transaction Amount,0.9348520040512084,numerical,True
34,1004ipopayments,VAT registration number,1008ipopayments,VAT number,0.8955694437026978,textual,True
35,1007ipopayments,VAT registration number,1008ipopayments,VAT number,0.8955694437026978,textual,True
36,1008ipopayments,VAT number,1009ipopayments,VAT registration number,0.8955694437026978,textual,True
37,1008ipopayments,VAT number,1010ipopayments,VAT registration number,0.8955694437026978,textual,True
38,1004ipopayments,Supplier Name,1006ipopayments,Vendor Name,0.8925037384033203,textual,True
39,1005ipopayments,Vendor,1009ipopayments,Supplier,0.8466439247131348,textual,True
40,1005ipopayments,Vendor,1008ipopayments,Supplier,0.8430120944976807,textual,True
41,1005ipopayments,OfficeName,1007ipopayments,Entity,0.8382771611213684,textual,True
42,1005ipopayments,OfficeName,1009ipopayments,Entity,0.8382771611213684,textual,True
43,1007ipopayments,Amount,1010ipopayments,Transaction Amount,0.8245818614959717,numerical,True
44,1009ipopayments,Amount,1010ipopayments,Transaction Amount,0.8244879245758057,numerical,True
45,1008ipopayments,Expense Category,1009ipopayments,Expense type,0.8210242986679077,textual,True
46,1007ipopayments,Expense type,1010ipopayments,Expense Category,0.820594310760498,textual,True
