,table_a,column_a,table_b,column_b,similarity,correct
75,amo-ame-2012-eng,ï»¿Name,amo-ame-2019-eng,ï»¿Year,0.9066666666666668,False
76,amo-ame-2012-eng,ï»¿Name,amo-ame-2013-eng,ï»¿Fiscal Year,0.8725925925925926,False
77,amo-ame-2009-eng,ï»¿FSCL_YR,amo-ame-2013-eng,ï»¿Fiscal Year,0.8400000000000001,True
78,amo-ame-2009-eng,ï»¿FSCL_YR,amo-ame-2019-eng,ï»¿Year,0.8400000000000001,True
79,amo-ame-2010-eng,ï»¿FSCL_YR,amo-ame-2013-eng,ï»¿Fiscal Year,0.8400000000000001,True
80,amo-ame-2010-eng,ï»¿FSCL_YR,amo-ame-2019-eng,ï»¿Year,0.8400000000000001,True
81,amo-ame-2011-eng,ï»¿FSCL_YR,amo-ame-2013-eng,ï»¿Fiscal Year,0.8400000000000001,True
82,amo-ame-2011-eng,ï»¿FSCL_YR,amo-ame-2019-eng,ï»¿Year,0.8400000000000001,True
83,amo-ame-2013-eng,ï»¿Fiscal Year,amo-ame-2018-eng,ï»¿FSCL_YR,0.8400000000000001,True
84,amo-ame-2018-eng,ï»¿FSCL_YR,amo-ame-2019-eng,ï»¿Year,0.8400000000000001,True
85,amo-ame-2008-eng,ORGANIZATION DESCRIPTION,amo-ame-2019-eng,Category,0.8340740740740742,False
86,amo-ame-2008-eng,ï»¿DATE,amo-ame-2012-eng,ï»¿Name,0.7714285714285716,False
87,amo-ame-2008-eng,ORGANIZATION,amo-ame-2012-eng,Description,0.7714285714285716,False
88,amo-ame-2008-eng,ORGANIZATION,amo-ame-2013-eng,Description,0.7714285714285716,False
89,amo-ame-2008-eng,ï»¿DATE,amo-ame-2019-eng,ï»¿Year,0.7257142857142858,True
90,amo-ame-2009-eng,ï»¿FSCL_YR,amo-ame-2012-eng,ï»¿Name,0.7066666666666668,False
91,amo-ame-2010-eng,ï»¿FSCL_YR,amo-ame-2012-eng,ï»¿Name,0.7066666666666668,False
92,amo-ame-2011-eng,ï»¿FSCL_YR,amo-ame-2012-eng,ï»¿Name,0.7066666666666668,False
93,amo-ame-2012-eng,ï»¿Name,amo-ame-2018-eng,ï»¿FSCL_YR,0.7066666666666668,False
94,amo-ame-2008-eng,ï»¿DATE,amo-ame-2009-eng,ï»¿FSCL_YR,0.7028571428571431,True
95,amo-ame-2008-eng,ï»¿DATE,amo-ame-2010-eng,ï»¿FSCL_YR,0.7028571428571431,True
96,amo-ame-2008-eng,ï»¿DATE,amo-ame-2011-eng,ï»¿FSCL_YR,0.7028571428571431,True
97,amo-ame-2008-eng,ï»¿DATE,amo-ame-2018-eng,ï»¿FSCL_YR,0.7028571428571431,True
